2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 10:42:45 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: Project_Breifing.pdf\n", "record": {"elapsed": {"repr": "0:00:09.657082", "seconds": 9.657082}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: Project_Breifing.pdf", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:45.154943+04:00", "timestamp": 1774420965.154943}}}
{"text": "2026-03-25 10:42:45 | ERROR    | app.services.document_service:load_documents:62 | -                                    | Failed to load Project_Structure.docx: No module named 'docx2txt'\n", "record": {"elapsed": {"repr": "0:00:09.658236", "seconds": 9.658236}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 62, "message": "Failed to load Project_Structure.docx: No module named 'docx2txt'", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:45.156097+04:00", "timestamp": 1774420965.156097}}}
{"text": "2026-03-25 10:42:45 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: LinkedIn_Pilot.pdf\n", "record": {"elapsed": {"repr": "0:00:09.766005", "seconds": 9.766005}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: LinkedIn_Pilot.pdf", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:45.263866+04:00", "timestamp": 1774420965.263866}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: Commands.txt\n", "record": {"elapsed": {"repr": "0:00:13.201934", "seconds": 13.201934}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: Commands.txt", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.699795+04:00", "timestamp": 1774420968.699795}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: Project_Structure.pdf\n", "record": {"elapsed": {"repr": "0:00:13.267173", "seconds": 13.267173}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: Project_Structure.pdf", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.765034+04:00", "timestamp": 1774420968.765034}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: overview.txt\n", "record": {"elapsed": {"repr": "0:00:13.275219", "seconds": 13.275219}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: overview.txt", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.773080+04:00", "timestamp": 1774420968.77308}}}
{"text": "2026-03-25 10:42:48 | ERROR    | app.services.document_service:load_documents:62 | -                                    | Failed to load Project_Breifing.docx: No module named 'docx2txt'\n", "record": {"elapsed": {"repr": "0:00:13.275557", "seconds": 13.275557}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 62, "message": "Failed to load Project_Breifing.docx: No module named 'docx2txt'", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.773418+04:00", "timestamp": 1774420968.773418}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: Project_Structure.txt\n", "record": {"elapsed": {"repr": "0:00:13.395162", "seconds": 13.395162}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: Project_Structure.txt", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.893023+04:00", "timestamp": 1774420968.893023}}}
{"text": "2026-03-25 10:42:48 | ERROR    | app.services.document_service:load_documents:62 | -                                    | Failed to load Enterprise_Chatbot.docx: No module named 'docx2txt'\n", "record": {"elapsed": {"repr": "0:00:13.395594", "seconds": 13.395594}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 62, "message": "Failed to load Enterprise_Chatbot.docx: No module named 'docx2txt'", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.893455+04:00", "timestamp": 1774420968.893455}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.document_service:create_vector_store:86 | -                                    | Created 42 chunks from 23 documents\n", "record": {"elapsed": {"repr": "0:00:13.408906", "seconds": 13.408906}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "create_vector_store", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 86, "message": "Created 42 chunks from 23 documents", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.906767+04:00", "timestamp": 1774420968.906767}}}
{"text": "2026-03-25 10:42:48 | INFO     | app.services.rag_service:initialize:30 | -                                    | Initializing RAG service\n", "record": {"elapsed": {"repr": "0:00:13.409789", "seconds": 13.409789}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 30, "message": "Initializing RAG service", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:48.907650+04:00", "timestamp": 1774420968.90765}}}
{"text": "2026-03-25 10:42:53 | ERROR    | app.services.rag_service:initialize:49 | -                                    | Failed to load vector store: Error in faiss::FileIOReader::FileIOReader(const char*) at /project/third-party/faiss/faiss/impl/io.cpp:69: Error: 'f' failed: could not open faiss_index/index.faiss for reading: No such file or directory\n", "record": {"elapsed": {"repr": "0:00:18.100788", "seconds": 18.100788}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 49, "message": "Failed to load vector store: Error in faiss::FileIOReader::FileIOReader(const char*) at /project/third-party/faiss/faiss/impl/io.cpp:69: Error: 'f' failed: could not open faiss_index/index.faiss for reading: No such file or directory", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:53.598649+04:00", "timestamp": 1774420973.598649}}}
{"text": "2026-03-25 10:42:53 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:18.101059", "seconds": 18.101059}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:53.598920+04:00", "timestamp": 1774420973.59892}}}
{"text": "2026-03-25 10:42:54 | INFO     | app.services.document_service:create_vector_store:100 | -                                    | Vector store saved to faiss_index\n", "record": {"elapsed": {"repr": "0:00:19.339652", "seconds": 19.339652}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "create_vector_store", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 100, "message": "Vector store saved to faiss_index", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401332, "name": "MainProcess"}, "thread": {"id": 139054761672704, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:42:54.837513+04:00", "timestamp": 1774420974.837513}}}
{"text": "2026-03-25 10:43:18 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.026888", "seconds": 0.026888}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 401751, "name": "MainProcess"}, "thread": {"id": 140681211260928, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:43:18.494822+04:00", "timestamp": 1774420998.494822}}}
{"text": "2026-03-25 10:43:27 | INFO     | app.services.document_service:create_vector_store:69 | -                                    | Creating vector store\n", "record": {"elapsed": {"repr": "0:00:09.392124", "seconds": 9.392124}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "create_vector_store", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 69, "message": "Creating vector store", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401751, "name": "MainProcess"}, "thread": {"id": 140681211260928, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:43:27.860058+04:00", "timestamp": 1774421007.860058}}}
{"text": "2026-03-25 10:43:28 | INFO     | app.services.document_service:load_documents:59 | -                                    | Loaded document: Project_Breifing.pdf\n", "record": {"elapsed": {"repr": "0:00:09.756886", "seconds": 9.756886}, "exception": null, "extra": {"name": "app.services.document_service", "correlation_id": "-"}, "file": {"name": "document_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/document_service.py"}, "function": "load_documents", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 59, "message": "Loaded document: Project_Breifing.pdf", "module": "document_service", "name": "app.services.document_service", "process": {"id": 401751, "name": "MainProcess"}, "thread": {"id": 140681211260928, "name": "MainThread"}, "time": {"repr": "2026-03-25 10:43:28.224820+04:00", "timestamp": 1774421008.22482}}}
